college_name,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Howard University,1103654000.0,1272284000.0,1277520000.0,1160568000.0,1299716000.0,1385376000.0,1501244000.0,1520114000.0,1737008000.0,1837096000.0,985259000.0
Stanford University,49406814000.0,55657180000.0,57532480000.0,58171574000.0,66594986000.0,69034874000.0,70583256000.0,75149166000.0,96002162000.0,92947600000.0,46856086000.0
Morehouse College,262206300.0,283293556.0,278625882.0,265937698.0,283962524.0,290202382.0,312280812.0,314819148.0,552088792.0,479959714.0,252216589.0
Swarthmore College,3505560000.0,3973676000.0,3950682000.0,3672356000.0,4035742000.0,2181879700.0,4417710000.0,4381290000.0,5925566000.0,5552294000.0,2771368000.0
Massachusetts Institute of Technology,27660200000.0,32457512000.0,35067528000.0,34956876000.0,38090694000.0,41487546000.0,44166312000.0,48729336000.0,69586876000.0,65097262000.0,30692919000.0
Spelman College,654342752.0,734073394.0,725972810.0,693962344.0,732453416.0,778813604.0,780923992.0,755883018.0,1141693684.0,995489080.0,513974014.0
Amherst College,4365976214.0,5077224472.0,4969429722.0,4554855348.0,5039706770.0,5299532088.0,5504719366.0,5604250184.0,8377491758.0,7660955448.0,3856309911.0
Navajo Technical University,22764374.0,26443246.0,24394220.0,29543366.0,30218432.0,32623984.0,35965176.0,13973488.0,124584932.0,68934774.0,56731091.0
University of Southern California,9417070000.0,10780466000.0,11074654000.0,10631490000.0,11541852000.0,12462622000.0,12702472000.0,13632528000.0,18973218000.0,17618630000.0,848309000.0
Fisk University,116739846.0,159424748.0,190960294.0,170168432.0,196875818.0,173914374.0,177811028.0,217159964.0,229196124.0,221343820.0,114387192.0
Harvard University,132733030000.0,122741710000.0,131794594000.0,134692816000.0,87461276000.0,92438714000.0,94388624000.0,97505620000.0,123895790000.0,119495258000.0,59640569000.0
Haskell Indian Nations University,768412.0,780752.0,520906.0,611606.0,589606.0,674858.0,500262.0,355118.0,390784.0,284100.0,31594.0
University of Georgia,1448942154.0,1557217992.0,1488636780.0,1563445806.0,1698418132.0,1752489600.0,1825352920.0,1907915102.0,1980363098.0,2264520554.0,1160436276.0
University of Central Florida,1461689486.0,1575500632.0,1808988172.0,1725036850.0,1831133756.0,1881514774.0,1814933782.0,1858206314.0,2016947002.0,1935248422.0,1090593696.0
Xavier University of Louisiana,295061914.0,332428550.0,327302752.0,306664934.0,337302544.0,355598920.0,327578336.0,308555826.0,421404720.0,363380244.0,181427803.0
Yale University,51481950000.0,57977398000.0,62385008000.0,61821664000.0,65470564000.0,70227422000.0,74120116000.0,73024126000.0,95660278000.0,92944144000.0,45679156000.0
Colgate University,1589529342.0,1788180022.0,1843560746.0,1699405394.0,1820718342.0,1908465502.0,1933853796.0,1956752292.0,2595346492.0,2445390508.0,1234380337.0
San Diego State University,896207400.0,951356738.0,1084672100.0,1115229568.0,1135772742.0,1298603124.0,1329959968.0,1331057620.0,1311705524.0,1462694680.0,832985856.0
Cornell University,8639377750.0,10042171938.0,10205649398.0,9820178384.0,11190902856.0,11949540662.0,12516257832.0,12628343800.0,17002503050.0,16856486906.0,8449102016.0
University of Arizona,1652716000.0,1631352000.0,2063732000.0,1988114000.0,2090550000.0,2174398000.0,2069734000.0,2299504000.0,2407826000.0,2219512000.0,1167830000.0
Tuskegee University,292958430.0,322033872.0,306353764.0,294092048.0,309834852.0,311122288.0,319744136.0,310709714.0,401154668.0,367752238.0,193723228.0
University of North Carolina at Chapel Hill,3808915816.0,4287902778.0,4694501500.0,3984210058.0,3779390180.0,3848221796.0,4212749234.0,4270586478.0,4933545700.0,5528094506.0,2857156316.0
Baylor University,2259318000.0,2435018000.0,2433522000.0,2396096000.0,2556508000.0,2722000000.0,2743998000.0,2851330000.0,3811232000.0,4367520000.0,2178636000.0
Sisseton Wahpeton College,8641518.0,8310122.0,7540686.0,5940750.0,5261232.0,5885210.0,4526616.0,6165276.0,23825338.0,19803700.0,8415555.0
Davidson College,1162482172.0,1329161690.0,1347214910.0,1317729494.0,1461424868.0,1655427222.0,1782105242.0,1794272968.0,2697069586.0,2613189104.0,1307044678.0
University of Florida,3131756000.0,3394360000.0,3806922000.0,3983162000.0,3933318000.0,4218218000.0,4555270000.0,4639624000.0,5082816000.0,6855338000.0,4496670000.0
Hampton University,515183038.0,597836654.0,565573156.0,529674522.0,587690402.0,606665368.0,605874146.0,603947024.0,791127708.0,725320456.0,366381490.0
University of Vermont,1044120000.0,1077034000.0,1146606000.0,1253804000.0,1281400878.0,1311350000.0,1386244000.0,1489430000.0,1577886000.0,1636248000.0,839622000.0
Reed College,1026015086.0,1153516934.0,1136373340.0,1034986354.0,1155058272.0,1249015576.0,1250193148.0,1235745014.0,1681057064.0,1562705144.0,834525099.0
Princeton University,37572264000.0,43200928000.0,46625130000.0,45260242000.0,49169524000.0,53147452000.0,53854334000.0,55246734000.0,77689952000.0,74953458000.0,34852245000.0
Claremont McKenna College,1455966000.0,1647712000.0,1717708000.0,1618108000.0,1807218000.0,1911430000.0,2646650000.0,3086564000.0,4228428000.0,4177122000.0,2075043000.0
Oglala Lakota College,109796970.0,126176770.0,105168806.0,116283880.0,134308006.0,143532006.0,149699872.0,161503588.0,232536842.0,227861050.0,115385965.0
University of Kansas,1323258410.0,1557054226.0,1453312794.0,1428527422.0,1460652900.0,1530148790.0,1627136096.0,1671579710.0,1781261076.0,1998263994.0,1076706303.0
Jackson State University,203547004.0,185536080.0,166449110.0,156669898.0,173005230.0,153779786.0,169388264.0,180290914.0,200874494.0,258189696.0,134831462.0
Middlebury College,2105500000.0,2315434000.0,2346814000.0,2104722000.0,2204644000.0,2365354000.0,2526506000.0,2431146000.0,3263204000.0,3174226000.0,1592242000.0
University of Mississippi,577597374.0,1607780118.0,1973061988.0,1952146366.0,1993641362.0,2103568834.0,2264109840.0,2529100918.0,2354213014.0,2118254432.0,1123727276.0
Northwestern University,15835244000.0,20024322000.0,20995528000.0,20625564000.0,21435574000.0,22574174000.0,22158848000.0,23152464000.0,30286410000.0,28767100000.0,14030298000.0
Sitting Bull College,7288060.0,8450936.0,7985762.0,8427002.0,9354768.0,8643048.0,10321556.0,12464246.0,33220346.0,25415784.0,9515732.0
Brown University,6152326000.0,6971578000.0,7418576000.0,7061210000.0,7819152000.0,8042228000.0,8737432000.0,9533794000.0,14451540000.0,13564068000.0,6831006000.0
College of Menominee Nation,8244010.0,8156592.0,5987272.0,6160330.0,7405678.0,7663462.0,8101452.0,8464890.0,10722590.0,21917852.0,10476684.0
Rollins College,735858000.0,744284000.0,728538000.0,678372000.0,710508000.0,758262000.0,740754000.0,721458000.0,905672000.0,919778000.0,431378000.0
Rice University,10529262000.0,11910408000.0,12065226000.0,11554882000.0,12700556000.0,13482742000.0,14157624000.0,13545672000.0,17458386000.0,16847406000.0,8232265000.0
University of North Texas,1182344548.0,1147547916.0,1256932206.0,1384232120.0,1556804976.0,1474083688.0,1376087420.0,1409213434.0,1590180970.0,1829703840.0,991718504.0
University of Utah,3785970000.0,3692082000.0,4011296000.0,4008730000.0,4174226000.0,4809822000.0,5320952000.0,6053734000.0,7016828000.0,6472876000.0,3190933000.0
Florida International University,1233345104.0,1283030002.0,1393627832.0,1354719586.0,1405791732.0,1466211212.0,1589899478.0,1627957774.0,1898943412.0,1850356712.0,985067857.0
Loyola Marymount University,913164000.0,1010148000.0,976680000.0,919274000.0,1011774000.0,1093074000.0,1099338000.0,1098344000.0,1406104000.0,1421286000.0,718336000.0
Fort Lewis College,107141826.0,110233978.0,107304370.0,111525026.0,97106708.0,95941868.0,100523330.0,113887598.0,127843406.0,146359820.0,68088255.0
Leech Lake Tribal College,9137626.0,11874090.0,8637912.0,9185850.0,10043364.0,10270108.0,11087702.0,14833906.0,18273394.0,28967122.0,15772803.0
Rutgers University-New Brunswick,2808442000.0,3353482000.0,3387302000.0,3359062000.0,3177412000.0,3167836000.0,3284300000.0,3589674000.0,4099040000.0,4167699000.0,2157746000.0
Drexel University,1340622000.0,1466214000.0,1490358000.0,1442982000.0,1568066000.0,1665628000.0,1737846000.0,1621366000.0,2051754000.0,1961758000.0,990136000.0
University of Connecticut,1929108310.0,2357126450.0,3346996244.0,2829281080.0,2872454524.0,3267755058.0,3188141352.0,2801402890.0,2914244934.0,3502848436.0,1519385696.0
Grinnell College,3208118000.0,3740964000.0,3659962000.0,3384524000.0,4081830000.0,4231512000.0,4299990000.0,4329262000.0,6174586000.0,5254324000.0,2637527000.0
University of Denver,849014198.0,978061358.0,1080071952.0,1280053582.0,1499474416.0,1582375248.0,1628448640.0,1586313126.0,2122465144.0,2013724210.0,1027748396.0
New York University,6016426000.0,6933278000.0,7014824000.0,7230834000.0,8215160000.0,8502500000.0,8502614000.0,9221684000.0,11514888000.0,10636448000.0,5883274000.0
Bowdoin College,2526854000.0,2866732000.0,3182322000.0,3066848000.0,3457448000.0,3781194000.0,3888804000.0,3888490000.0,5742648000.0,5346374000.0,2598933000.0
University of Louisville,743714000.0,807496000.0,900694000.0,883490000.0,824274000.0,822970000.0,931016000.0,976650000.0,1248028000.0,1353392000.0,689579000.0
Bard College,333831222.0,325655370.0,326178288.0,273084938.0,297554378.0,296233746.0,272629658.0,267839886.0,395780068.0,339912918.0,178043416.0
Simmons University,338593104.0,382351050.0,381334142.0,348225254.0,378909298.0,390905524.0,393488724.0,383390532.0,491433308.0,428157198.0,225924696.0
University of Kentucky,1859504702.0,1964712876.0,2599888092.0,2756853504.0,2823083976.0,2887905264.0,2762250932.0,3790531230.0,4266968536.0,4853611924.0,3329028790.0
DePauw University,1051196258.0,1193845870.0,1240159134.0,1140606118.0,1244066708.0,1340951664.0,1342695254.0,1277118686.0,1520590096.0,1410634520.0,740660751.0
Sweet Briar College,191694446.0,192036256.0,129724078.0,152921436.0,156050640.0,151416404.0,140412974.0,124621296.0,154451696.0,131295222.0,66994473.0
Illinois State University,619932280.0,598682290.0,654108764.0,694709588.0,711927470.0,684781114.0,729671134.0,858806260.0,1052436940.0,988210060.0,526692665.0
University of Wisconsin-Madison,2864765528.0,2737194448.0,3073958356.0,3130742662.0,3279214560.0,3761960533.0,4147778300.0,4325125140.0,4796791440.0,5288107038.0,2791941912.0
Wellesley College,3160806000.0,3676572000.0,3773038000.0,3647176000.0,3950506000.0,4226408000.0,4363148000.0,4590302000.0,6501368000.0,5717862000.0,2899823000.0
Vanderbilt University,8656617484.0,8659346704.0,9153383848.0,8093371212.0,8991261154.0,10198196056.0,13847997610.0,14067244058.0,21905648698.0,20803622634.0,10048013509.0
Baylor College of Medicine,1806740578.0,2767774808.0,3085760800.0,3024674946.0,3200338670.0,3327554512.0,3399424014.0,3089998070.0,4021897234.0,3580381710.0,1766845398.0
South Dakota State University,287177268.0,304558338.0,357644738.0,352564760.0,362679168.0,366091844.0,395202322.0,357404032.0,371885770.0,387977698.0,187764432.0
American University,1531958000.0,1765368000.0,1789372000.0,1718438000.0,1904078000.0,1996908000.0,1930356000.0,1965518000.0,2678576000.0,2507040000.0,1307727000.0
Johns Hopkins University,7960476000.0,8852304000.0,8675916000.0,8546254000.0,9531260000.0,10521958000.0,14608412000.0,15519520000.0,21173032000.0,18695538000.0,11606593000.0
University of Nebraska-Lincoln,1354588008.0,1439737746.0,1509291110.0,1535439328.0,1566348496.0,1623285918.0,1655601886.0,1535760854.0,1604933568.0,1713805328.0,840884338.0
University of North Dakota,463127516.0,551067946.0,574930540.0,617513560.0,646589356.0,681960018.0,650010318.0,746124748.0,934636364.0,1023595180.0,546862030.0
University of Maine,393762000.0,380052000.0,370278000.0,389296000.0,416320000.0,437252000.0,457174000.0,448632000.0,477616000.0,577192000.0,252326000.0
College of Saint Benedict,111359762.0,127586138.0,129073276.0,164473428.0,150293340.0,163137558.0,174287354.0,184366234.0,235453308.0,215451060.0,121219265.0
University of Oregon,1008577962.0,1312424020.0,1525259292.0,1573078016.0,1406272574.0,1348985744.0,1360676022.0,1270366816.0,1356235618.0,1514551290.0,798208781.0
Pepperdine University,1909138000.0,2183014000.0,1930500000.0,2137910000.0,2295460000.0,2533244000.0,2548114000.0,2755146000.0,3450218000.0,3449148000.0,1755696000.0
University of Idaho,280477993.0,264253036.0,305693664.0,319270266.0,310343988.0,285591418.0,318260524.0,311431852.0,365339354.0,337366316.0,162467965.0
Dartmouth College,7827580954.0,9322055612.0,9725872004.0,9337867350.0,10423701664.0,11375990710.0,11849358288.0,12315363414.0,17385278794.0,16473935632.0,8089512700.0
University of Colorado Boulder,2644790882.0,2745474068.0,2977911774.0,3040481380.0,3138278132.0,3295444464.0,3280707700.0,3396931176.0,3452009680.0,3990402586.0,2193503562.0
Clemson University,1436084586.0,1471367102.0,1817900212.0,1849122794.0,1765546270.0,2015796442.0,2138415026.0,2197374018.0,2500659750.0,3223676112.0,1859913999.0
Oregon State University,767553346.0,1000935770.0,1086226480.0,1001589872.0,1025074012.0,1127379562.0,1441721494.0,1523995366.0,1501631034.0,1383116298.0,726167122.0
Wake Forest University,2933932000.0,3233956000.0,3302130000.0,3439542000.0,3533506000.0,3853788000.0,4010370000.0,4010900000.0,5822758000.0,5664394000.0,3015177000.0
Northeastern University,1422484000.0,1773426000.0,1747770000.0,1680542000.0,1953000000.0,2226340000.0,2546136000.0,2321438000.0,3370238000.0,3709464000.0,2058371000.0
Duke University,19911302000.0,22790329000.0,22456424000.0,21806852000.0,25404496000.0,27504288000.0,28093878000.0,29055738000.0,40675316000.0,38076860000.0,18275252000.0
Georgetown University,2616680000.0,3161062000.0,3248790000.0,3075810000.0,3348254000.0,3569538000.0,3685782000.0,3989960000.0,5398622000.0,6455424000.0,3357274000.0
Michigan State University,2543281790.0,2640474378.0,2784408646.0,2729019270.0,2802800858.0,3007630538.0,3213991064.0,3469446382.0,3976095018.0,4923081662.0,2120498846.0
Tufts University,4002422216.0,4263530506.0,4215946746.0,3911692368.0,4489552220.0,4341660596.0,4410946446.0,4398104372.0,6098981076.0,5450641688.0,2760388178.0
Brandeis University,1611777680.0,1795796898.0,1900400268.0,1799835972.0,2022596074.0,2160389584.0,2214103438.0,2218621324.0,2653398344.0,2476888390.0,1250183030.0
Williams College,4128980422.0,4648297756.0,4927286472.0,4644776250.0,5153022854.0,5633220552.0,5907049864.0,5812452190.0,8488829558.0,7199014330.0,3553205446.0
Linfield University,229124756.0,269452486.0,265821570.0,265620824.0,288819796.0,268938672.0,250069058.0,238870190.0,324687950.0,247434522.0,124161810.0
University of Delaware,674978138.0,877942232.0,3565012904.0,3293187002.0,3730650204.0,3849505012.0,3666898888.0,3570102378.0,4645639826.0,4473219858.0,2242507655.0
West Virginia University,1059361436.0,1103111510.0,1143923772.0,1289718442.0,1286421456.0,1381482496.0,1420927324.0,1444000878.0,1492372926.0,1557469418.0,743714258.0
California Baptist University,32558534.0,36069626.0,36694990.0,38043432.0,50389792.0,58340760.0,76192394.0,83349562.0,114235688.0,144690132.0,90891462.0
University of South Florida,1360265480.0,1646721668.0,1852537402.0,1922623882.0,2152861266.0,2161278504.0,2062056104.0,2178679408.0,2354693712.0,2462998214.0,1367091221.0
Seattle University,393860454.0,456284904.0,411927596.0,388362060.0,436697004.0,468747862.0,479185182.0,490526244.0,641952614.0,594930816.0,310752095.0
Stetson University,341497476.0,412106362.0,414824530.0,406112566.0,450480550.0,521085100.0,538652126.0,613024634.0,774324622.0,703777308.0,370101401.0
University of Wyoming,836425972.0,783712620.0,822503276.0,889339598.0,853379822.0,879625438.0,1013028000.0,897752000.0,561030000.0,528170000.0,367472000.0
