college_name,Total Students,Top Group 1,Top Group 2,Top Group 3
Howard University,103148,Black or African American,Race/Ethnicity Unknown,Hispanic/Latino
Stanford University,116808,White,Asian,Nonresident Alien
Morehouse College,24310,Black or African American,Two or More Races,Nonresident Alien
Swarthmore College,15360,White,Asian,Hispanic/Latino
Massachusetts Institute of Technology,73026,Asian,White,Nonresident Alien
Spelman College,29850,Black or African American,White,Race/Ethnicity Unknown
Amherst College,18046,White,Hispanic/Latino,Asian
Navajo Technical University,11374,American Indian or Alaska Native,Hispanic/Latino,White
University of Southern California,312358,White,Nonresident Alien,Asian
Fisk University,9666,Black or African American,Nonresident Alien,Race/Ethnicity Unknown
Harvard University,169864,White,Nonresident Alien,Asian
Haskell Indian Nations University,6860,American Indian or Alaska Native,Nonresident Alien,Hispanic/Latino
University of Georgia,333574,White,Asian,Hispanic/Latino
University of Central Florida,609102,White,Hispanic/Latino,Black or African American
Xavier University of Louisiana,28116,Black or African American,Hispanic/Latino,Two or More Races
Yale University,95842,White,Asian,Nonresident Alien
Colgate University,29696,White,Hispanic/Latino,Nonresident Alien
San Diego State University,328090,Hispanic/Latino,White,Asian
Cornell University,190784,White,Asian,Nonresident Alien
University of Arizona,408892,White,Hispanic/Latino,Nonresident Alien
Tuskegee University,21814,Black or African American,Race/Ethnicity Unknown,Hispanic/Latino
University of North Carolina at Chapel Hill,237692,White,Asian,Hispanic/Latino
Baylor University,167206,White,Hispanic/Latino,Asian
Sisseton Wahpeton College,1758,American Indian or Alaska Native,White,Two or More Races
Davidson College,18166,White,Nonresident Alien,Hispanic/Latino
University of Florida,411416,White,Hispanic/Latino,Asian
Hampton University,28486,Black or African American,Race/Ethnicity Unknown,White
University of Vermont,119452,White,Hispanic/Latino,Two or More Races
Reed College,14370,White,Hispanic/Latino,Two or More Races
Princeton University,65690,White,Asian,Nonresident Alien
Claremont McKenna College,13216,White,Hispanic/Latino,Asian
Oglala Lakota College,11260,American Indian or Alaska Native,White,Two or More Races
University of Kansas,210556,White,Hispanic/Latino,Asian
Jackson State University,54834,Black or African American,White,Nonresident Alien
Middlebury College,26644,White,Nonresident Alien,Hispanic/Latino
University of Mississippi,183502,White,Black or African American,Hispanic/Latino
Northwestern University,141902,White,Asian,Nonresident Alien
Sitting Bull College,2300,American Indian or Alaska Native,White,Hispanic/Latino
Brown University,85488,White,Asian,Nonresident Alien
College of Menominee Nation,2498,American Indian or Alaska Native,White,Hispanic/Latino
Rollins College,26286,White,Hispanic/Latino,Nonresident Alien
Rice University,59194,White,Asian,Nonresident Alien
University of North Texas,363958,White,Hispanic/Latino,Black or African American
University of Utah,282174,White,Hispanic/Latino,Asian
Florida International University,462072,Hispanic/Latino,Black or African American,White
Loyola Marymount University,80594,White,Hispanic/Latino,Nonresident Alien
Fort Lewis College,30970,White,American Indian or Alaska Native,Hispanic/Latino
Leech Lake Tribal College,1534,American Indian or Alaska Native,Two or More Races,White
Rutgers University-New Brunswick,404036,White,Asian,Hispanic/Latino
Drexel University,167274,White,Asian,Nonresident Alien
University of Connecticut,212912,White,Hispanic/Latino,Asian
Grinnell College,16516,White,Nonresident Alien,Hispanic/Latino
University of Denver,87906,White,Hispanic/Latino,Two or More Races
New York University,399554,Nonresident Alien,White,Asian
Bowdoin College,18110,White,Hispanic/Latino,Asian
University of Louisville,169336,White,Black or African American,Hispanic/Latino
Bard College,23220,White,Nonresident Alien,Hispanic/Latino
Simmons University,32770,White,Race/Ethnicity Unknown,Hispanic/Latino
University of Kentucky,247996,White,Black or African American,Hispanic/Latino
DePauw University,16370,White,Nonresident Alien,Hispanic/Latino
Sweet Briar College,4250,White,Nonresident Alien,Black or African American
Illinois State University,182952,White,Hispanic/Latino,Black or African American
University of Wisconsin-Madison,391916,White,Nonresident Alien,Asian
Wellesley College,22922,White,Asian,Hispanic/Latino
Vanderbilt University,94480,White,Asian,Nonresident Alien
Baylor College of Medicine,6440,White,Asian,Nonresident Alien
South Dakota State University,95268,White,Nonresident Alien,Hispanic/Latino
American University,98532,White,Hispanic/Latino,Nonresident Alien
Johns Hopkins University,156948,White,Nonresident Alien,Asian
University of Nebraska-Lincoln,200706,White,Hispanic/Latino,Nonresident Alien
University of North Dakota,108118,White,Nonresident Alien,Hispanic/Latino
University of Maine,99474,White,Hispanic/Latino,Two or More Races
College of Saint Benedict,13830,White,Hispanic/Latino,Asian
University of Oregon,198928,White,Hispanic/Latino,Two or More Races
Pepperdine University,60184,White,Hispanic/Latino,Asian
University of Idaho,88224,White,Hispanic/Latino,Nonresident Alien
Dartmouth College,51292,White,Nonresident Alien,Asian
University of Colorado Boulder,328596,White,Hispanic/Latino,Two or More Races
Clemson University,239688,White,Hispanic/Latino,Black or African American
Oregon State University,299580,White,Hispanic/Latino,Asian
Wake Forest University,65790,White,Nonresident Alien,Hispanic/Latino
Northeastern University,212306,White,Nonresident Alien,Asian
Duke University,108162,White,Nonresident Alien,Asian
Georgetown University,125956,White,Nonresident Alien,Asian
Michigan State University,414920,White,Asian,Nonresident Alien
Tufts University,90954,White,Asian,Nonresident Alien
Brandeis University,42424,White,Nonresident Alien,Asian
Williams College,20624,White,Asian,Hispanic/Latino
Linfield University,16366,White,Hispanic/Latino,Two or More Races
University of Delaware,199968,White,Hispanic/Latino,Nonresident Alien
West Virginia University,200744,White,Two or More Races,Hispanic/Latino
California Baptist University,92350,Hispanic/Latino,White,Black or African American
University of South Florida,407946,White,Hispanic/Latino,Nonresident Alien
Seattle University,50700,White,Asian,Hispanic/Latino
Stetson University,29570,White,Hispanic/Latino,Black or African American
University of Wyoming,91634,White,Hispanic/Latino,Race/Ethnicity Unknown
Seton Hall University,70988,White,Hispanic/Latino,Black or African American
Drake University,34120,White,Hispanic/Latino,Black or African American
Hofstra University,73956,White,Hispanic/Latino,Asian
Loyola University Chicago,131308,White,Hispanic/Latino,Asian
Saint Louis University,110342,White,Race/Ethnicity Unknown,Asian
University of Notre Dame,101956,White,Hispanic/Latino,Nonresident Alien
University of Houston,399896,Hispanic/Latino,Asian,White
Marquette University,84918,White,Hispanic/Latino,Asian
St. John's College,4676,White,Nonresident Alien,Hispanic/Latino
St. John's College,3764,White,Nonresident Alien,Hispanic/Latino
Creighton University,57156,White,Hispanic/Latino,Asian
Goucher College,12296,White,Black or African American,Race/Ethnicity Unknown
Agnes Scott College,9608,White,Black or African American,Hispanic/Latino
Furman University,22156,White,Black or African American,Hispanic/Latino
Whitman College,14174,White,Nonresident Alien,Hispanic/Latino
University of Alaska Fairbanks,52370,White,American Indian or Alaska Native,Two or More Races
University of San Diego,66406,White,Hispanic/Latino,Asian
University of Indianapolis,40310,White,Black or African American,Nonresident Alien
University of North Carolina Wilmington,151060,White,Hispanic/Latino,Black or African American
University of Missouri-Kansas City,106756,White,Hispanic/Latino,Black or African American
University of Hawaii at Hilo,25834,Two or More Races,White,Hispanic/Latino
University of North Alabama,72532,White,Black or African American,Nonresident Alien
New College of Florida,6394,White,Hispanic/Latino,Two or More Races
Mississippi State University,193088,White,Black or African American,Hispanic/Latino
University of West Georgia,93814,White,Black or African American,Hispanic/Latino
University of Central Missouri,82862,White,Nonresident Alien,Black or African American
Bowie State University,54636,Black or African American,Hispanic/Latino,Two or More Races
Eastern Michigan University,120076,White,Black or African American,Hispanic/Latino
Sam Houston State University,188338,White,Hispanic/Latino,Black or African American
University of Northern Iowa,78662,White,Hispanic/Latino,Black or African American
Florida Gulf Coast University,141714,White,Hispanic/Latino,Black or African American
Portland State University,174088,White,Hispanic/Latino,Asian
East Tennessee State University,110016,White,Race/Ethnicity Unknown,Black or African American
Indiana State University,73196,White,Black or African American,Hispanic/Latino
Montana Technological University,14452,White,Race/Ethnicity Unknown,Hispanic/Latino
Western Carolina University,101824,White,Hispanic/Latino,Black or African American
Fayetteville State University,57944,Black or African American,White,Hispanic/Latino
University of Wisconsin-Eau Claire,91546,White,Hispanic/Latino,Two or More Races
University of North Georgia,162110,White,Hispanic/Latino,Black or African American
University of Michigan-Dearborn,66962,White,Asian,Nonresident Alien
Winston-Salem State University,45128,Black or African American,White,Hispanic/Latino
University of Houston-Clear Lake,71618,Hispanic/Latino,White,Asian
Tarleton State University,122752,White,Hispanic/Latino,Black or African American
Trinity University,24446,White,Hispanic/Latino,Asian
Southeastern Louisiana University,112254,White,Black or African American,Hispanic/Latino
The College of New Jersey,68788,White,Hispanic/Latino,Asian
Appalachian State University,184894,White,Hispanic/Latino,Two or More Races
Grand Valley State University,190120,White,Hispanic/Latino,Black or African American
Texas Southern University,70764,Black or African American,Hispanic/Latino,Two or More Races
Northern Arizona University,239962,White,Hispanic/Latino,Two or More Races
University of Nebraska at Kearney,47612,White,Hispanic/Latino,Nonresident Alien
University of Michigan,48232,White,Black or African American,Hispanic/Latino
"University of California, Berkeley",362634,Asian,White,Hispanic/Latino
New Mexico State University,6154,Hispanic/Latino,American Indian or Alaska Native,White
Florida A&M University,361220,White,Hispanic/Latino,Black or African American
University of Texas Rio Grande Valley,273244,Hispanic/Latino,White,Nonresident Alien
University of Washington,34288,White,Hispanic/Latino,Black or African American
Institute of American Indian and Alaska Native Culture and Arts Development,6194,American Indian or Alaska Native,Hispanic/Latino,White
Texas A&M International University,71200,Hispanic/Latino,Nonresident Alien,White
"University of California, Merced",81684,Hispanic/Latino,Asian,White
University of Illinois at Urbana-Champaign,418114,White,Asian,Nonresident Alien
North Carolina A&T State University,117676,Black or African American,Hispanic/Latino,Two or More Races
University of New Mexico-Main Campus,173316,Hispanic/Latino,White,American Indian or Alaska Native
Purdue University,108162,White,Nonresident Alien,Asian
"University of Maryland, College Park",332104,White,Asian,Black or African American
Georgia Institute of Technology,50888,White,Nonresident Alien,Hispanic/Latino
Colorado State University,46738,White,Hispanic/Latino,Two or More Races
University of Oklahoma-Norman Campus,229798,White,Hispanic/Latino,Two or More Races
University of Virginia-Main Campus,199584,White,Asian,Nonresident Alien
The University of Tennessee-Knoxville,283226,White,Hispanic/Latino,Black or African American
"University of California, Davis",335030,Asian,Hispanic/Latino,White
University of Missouri-Columbia,255564,White,Black or African American,Hispanic/Latino
Texas A&M University,340480,Hispanic/Latino,White,Black or African American
California Polytechnic State University-San Luis Obispo,203736,White,Hispanic/Latino,Asian
Columbia University in the City of New York,193852,Nonresident Alien,White,Asian
"California State University, Northridge",333146,Hispanic/Latino,White,Asian
Ohio State University,258878,White,Hispanic/Latino,Nonresident Alien
University of Texas at Austin,437856,White,Hispanic/Latino,Asian
University of Alabama,328858,White,Black or African American,Hispanic/Latino
Arizona State University,54092,White,Hispanic/Latino,Asian
University of Pittsburgh-Pittsburgh Campus,254944,White,Asian,Nonresident Alien
"University of California, Irvine",304348,Asian,Hispanic/Latino,Nonresident Alien
University of Montana,78756,White,Two or More Races,Hispanic/Latino
"University of Nevada, Reno",174718,White,Hispanic/Latino,Two or More Races
Washington University in St. Louis,111890,White,Nonresident Alien,Asian
Catholic University of America,36196,White,Hispanic/Latino,Black or African American
"University of California, Santa Barbara",236342,White,Hispanic/Latino,Asian
University of Tampa,96084,White,Hispanic/Latino,Race/Ethnicity Unknown
University of Texas at El Paso,208778,Hispanic/Latino,White,Nonresident Alien
University of Massachusetts Amherst,262964,White,Asian,Nonresident Alien
University of West Florida,105524,White,Hispanic/Latino,Black or African American
"University of California, Riverside",233280,Hispanic/Latino,Asian,White
University of Massachusetts Lowell,137456,White,Asian,Hispanic/Latino
University of North Carolina Asheville,27682,White,Hispanic/Latino,Black or African American
University of Texas Health Science Center at Houston,24740,White,Asian,Hispanic/Latino
University of Texas Medical Branch at Galveston,16954,White,Hispanic/Latino,Asian
University of Texas MD Anderson Cancer Center,3478,Hispanic/Latino,Asian,White
"California State University, Chico",130066,White,Hispanic/Latino,Asian
University of Massachusetts Dartmouth,59548,White,Black or African American,Hispanic/Latino
"California State University, San Marcos",138538,Hispanic/Latino,White,Asian
Texas Womanâ€™s University,116956,White,Hispanic/Latino,Black or African American
"California State Polytechnic University, Pomona",253384,Hispanic/Latino,Asian,White
University of Texas Permian Basin,47566,Hispanic/Latino,White,Black or African American
"Minnesota State University, Mankato",124514,White,Nonresident Alien,Black or African American
North Dakota State University,95268,White,Nonresident Alien,Hispanic/Latino
