university,type_1,type_2,region,Latitude,Longitude,"publishing_program (1=yes, 0=no)","press (1=yes, 0=no)",student_pop_size_2022_average,demogs_1_2022,demogs_2_2022,demogs_3_2022,student_pop_size_2012_average,demogs_1_2012,demogs_2_2012,demogs_3_2012,2012_revenue,2013_revenue,2014_revenue,2015_revenue,2016_revenue,2017_revenue,2018_revenue,2019_revenue,2020_revenue,2021_revenue,2022_revenue
University of Michigan,R1,Public,Midwest,42.278,-83.738,1,1,48232,White,Black or African American,Hispanic/Latino,72580,White,Black or African American,Race/Ethnicity Unknown,251728000,258318000,270034000,274724000,272456000,264936000,266548000,261948000,334702000,338868000,157191000
Howard University,HBCU,Private,Mid-Atlantic,38.922,-77.019,1,0,103148,Black or African American,Race/Ethnicity Unknown,Hispanic/Latino,77112,Black or African American,Nonresident Alien,Asian,1103654000,1272284000,1277520000,1160568000,1299716000,1385376000,1501244000,1520114000,1737008000,1837096000,985259000
Stanford University,R1,,West,37.427,-122.17,1,1,116808,White,Asian,Nonresident Alien,112674,White,Nonresident Alien,Asian,49406814000,55657180000,57532480000,58171574000,66594986000,69034874000,70583256000,75149166000,96002162000,92947600000,46856086000
Morehouse College,HBCU,,South,33.747,-84.415,1,0,24310,Black or African American,Two or More Races,Nonresident Alien,22592,Black or African American,Nonresident Alien,Race/Ethnicity Unknown,262206300,283293556,278625882,265937698,283962524,290202382,312280812,314819148,552088792,479959714,252216589
"University of California, Berkeley",R1,HSI,West,37.871,-122.258,1,1,362634,Asian,White,Hispanic/Latino,289892,Asian,White,Hispanic/Latino,1279720000,1382534000,1460314000,1562162000,1668882000,1867818000,1937098000,2023648000,1872604000,2007336000,1036402000
Swarthmore College,Liberal Arts,,Mid-Atlantic,39.906,-75.355,1,0,15360,White,Asian,Hispanic/Latino,14684,White,Asian,Hispanic/Latino,3505560000,3973676000,3950682000,3672356000,4035742000,2181879700,4417710000,4381290000,5925566000,5552294000,2771368000
New Mexico State University,R2,HSI,West,32.278,-106.747,1,0,6154,Hispanic/Latino,American Indian or Alaska Native,White,8798,Hispanic/Latino,American Indian or Alaska Native,White,10038302,1438788,1227874,1123082,1200324,1169746,1216818,964228,935776,1554958,627009
Florida A&M University,HBCU,,South,30.426,-84.284,1,0,361220,White,Hispanic/Latino,Black or African American,342306,White,Hispanic/Latino,Black or African American,1758010782,1875156242,2064707006,2079211296,2015451136,2044262878,2035645978,2099461812,2467537448,2773282302,1635397498
Massachusetts Institute of Technology,R1,,Northeast,42.36,-71.094,1,1,73026,Asian,White,Nonresident Alien,69400,White,Nonresident Alien,Asian,27660200000,32457512000,35067528000,34956876000,38090694000,41487546000,44166312000,48729336000,69586876000,65097262000,30692919000
Spelman College,HBCU,Women's College,South,33.746,-84.41,1,0,29850,Black or African American,White,Race/Ethnicity Unknown,20404,Black or African American,Race/Ethnicity Unknown,Two or More Races,654342752,734073394,725972810,693962344,732453416,778813604,780923992,755883018,1141693684,995489080,513974014
Amherst College,Liberal Arts,,Northeast,42.3709,-72.517,1,1,18046,White,Hispanic/Latino,Asian,17244,White,Hispanic/Latino,Asian,4365976214,5077224472,4969429722,4554855348,5039706770,5299532088,5504719366,5604250184,8377491758,7660955448,3856309911
Navajo Technical University,TCU,,West,35.8932,-108.5087,1,0,11374,American Indian or Alaska Native,Hispanic/Latino,White,15980,American Indian or Alaska Native,Hispanic/Latino,White,22764374,26443246,24394220,29543366,30218432,32623984,35965176,13973488,124584932,68934774,56731091
University of Texas Rio Grande Valley,R2,HSI,South,26.3077,-98.1747,1,0,273244,Hispanic/Latino,White,Nonresident Alien,170324,Hispanic/Latino,White,Nonresident Alien,369585698,374058224,346291640,570708812,619969116,593756248,617367966,736245824,960237604,739289186,400614806
University of Southern California,R1,Private,West,34.0224,-118.2851,1,1,312358,White,Nonresident Alien,Asian,262398,White,Asian,Nonresident Alien,9417070000,10780466000,11074654000,10631490000,11541852000,12462622000,12702472000,13632528000,18973218000,17618630000,848309000
Fisk University,HBCU,,South,36.1659,-86.8055,1,0,9666,Black or African American,Nonresident Alien,Race/Ethnicity Unknown,5594,Black or African American,Race/Ethnicity Unknown,Nonresident Alien,116739846,159424748,190960294,170168432,196875818,173914374,177811028,217159964,229196124,221343820,114387192
Harvard University,R1,,Northeast,42.377,-71.1167,1,1,169864,White,Nonresident Alien,Asian,1.58E+05,White,Nonresident Alien,Asian,1.33E+11,1.23E+11,1.32E+11,1.35E+11,87461276000,92438714000,94388624000,97505620000,1.24E+11,1.19E+11,59640569000
Haskell Indian Nations University,TCU,,Midwest,38.9387,-95.2353,1,0,6860,American Indian or Alaska Native,Nonresident Alien,Hispanic/Latino,7960,American Indian or Alaska Native,Nonresident Alien,Hispanic/Latino,768412,780752,520906,611606,589606,674858,500262,355118,390784,284100,31594
University of Georgia,R1,,South,33.948,-83.3773,1,1,333574,White,Asian,Hispanic/Latino,284964,White,Asian,Black or African American,1448942154,1557217992,1488636780,1563445806,1698418132,1752489600,1825352920,1907915102,1980363098,2264520554,1160436276
University of Central Florida,R1,HSI,South,28.6024,-81.2001,1,0,609102,White,Hispanic/Latino,Black or African American,530734,White,Hispanic/Latino,Black or African American,1461689486,1575500632,1808988172,1725036850,1831133756,1881514774,1814933782,1858206314,2016947002,1935248422,1090593696
Xavier University of Louisiana,HBCU,,South,29.9654,-90.107,1,1,28116,Black or African American,Hispanic/Latino,Two or More Races,26424,Black or African American,Asian,White,295061914,332428550,327302752,306664934,337302544,355598920,327578336,308555826,421404720,363380244,181427803
Yale University,R1,,Northeast,41.3163,-72.9223,1,1,95842,White,Asian,Nonresident Alien,77312,White,Nonresident Alien,Asian,51481950000,57977398000,62385008000,61821664000,65470564000,70227422000,74120116000,73024126000,95660278000,92944144000,45679156000
Colgate University,Liberal Arts,,Northeast,42.817,-75.5385,1,0,29696,White,Hispanic/Latino,Nonresident Alien,27174,White,Hispanic/Latino,Nonresident Alien,1589529342,1788180022,1843560746,1699405394,1820718342,1908465502,1933853796,1956752292,2595346492,2445390508,1234380337
San Diego State University,R2,HSI,West,32.7757,-117.0711,1,1,328090,Hispanic/Latino,White,Asian,270058,White,Hispanic/Latino,Asian,896207400,951356738,1084672100,1115229568,1135772742,1298603124,1329959968,1331057620,1311705524,1462694680,832985856
Cornell University,R1,,Northeast,42.4534,-76.4735,1,1,190784,White,Asian,Nonresident Alien,164528,White,Asian,Nonresident Alien,8639377750,10042171938,10205649398,9820178384,11190902856,11949540662,12516257832,12628343800,17002503050,16856486906,8449102016
University of Arizona,R1,HSI,West,32.2319,-110.9501,1,1,408892,White,Hispanic/Latino,Nonresident Alien,334088,White,Hispanic/Latino,Nonresident Alien,1652716000,1631352000,2063732000,1988114000,2090550000,2174398000,2069734000,2299504000,2407826000,2219512000,1167830000
Tuskegee University,HBCU,,South,32.43,-85.7076,1,0,21814,Black or African American,Race/Ethnicity Unknown,Hispanic/Latino,26788,Black or African American,Race/Ethnicity Unknown,Nonresident Alien,292958430,322033872,306353764,294092048,309834852,311122288,319744136,310709714,401154668,367752238,193723228
University of Washington,R1,,West,47.6553,-122.3035,1,1,34288,White,Hispanic/Latino,Black or African American,45004,White,Race/Ethnicity Unknown,Black or African American,113201576,111797712,105134090,96056094,99126052,100003090,100048428,102077170,108207098,116322722,61853779
Institute of American Indian and Alaska Native Culture and Arts Development,TCU,,West,35.5863,-106.0218,1,0,6194,American Indian or Alaska Native,Hispanic/Latino,White,3246,American Indian or Alaska Native,White,Hispanic/Latino,9910514,10892616,17620742,26028592,39001988,41112234,43980818,47411738,88663152,95428840,53778757
University of North Carolina at Chapel Hill,R1,,South,35.9049,-79.0469,1,1,237692,White,Asian,Hispanic/Latino,217960,White,Black or African American,Asian,3808915816,4287902778,4694501500,3984210058,3779390180,3848221796,4212749234,4270586478,4933545700,5528094506,2857156316
Baylor University,R1,Private,South,31.5493,-97.1143,1,1,167206,White,Hispanic/Latino,Asian,132064,White,Hispanic/Latino,Black or African American,2259318000,2435018000,2433522000,2396096000,2556508000,2722000000,2743998000,2851330000,3811232000,4367520000,2178636000
Sisseton Wahpeton College,TCU,,Midwest,45.6655,-97.0172,0,0,1758,American Indian or Alaska Native,White,Two or More Races,1684,American Indian or Alaska Native,White,Black or African American,8641518,8310122,7540686,5940750,5261232,5885210,4526616,6165276,23825338,19803700,8415555
Texas A&M International University,R2,HSI,South,27.573,-99.4388,1,0,71200,Hispanic/Latino,Nonresident Alien,White,65366,Hispanic/Latino,Nonresident Alien,White,96072668,87878660,107917644,109660854,129987126,158055214,142875034,132581178,159386890,200746876,82906110
Davidson College,Liberal Arts,,South,35.5006,-80.8453,1,0,18166,White,Nonresident Alien,Hispanic/Latino,16900,White,Black or African American,Hispanic/Latino,1162482172,1329161690,1347214910,1317729494,1461424868,1655427222,1782105242,1794272968,2697069586,2613189104,1307044678
University of Florida,R1,,South,29.6516,-82.3248,1,0,411416,White,Hispanic/Latino,Asian,380716,White,Hispanic/Latino,Black or African American,3131756000,3394360000,3806922000,3983162000,3933318000,4218218000,4555270000,4639624000,5082816000,6855338000,4496670000
Hampton University,HBCU,,Mid-Atlantic,37.0175,-76.3371,1,0,28486,Black or African American,Race/Ethnicity Unknown,White,40022,Black or African American,White,Nonresident Alien,515183038,597836654,565573156,529674522,587690402,606665368,605874146,603947024,791127708,725320456,366381490
University of Vermont,R2,,Northeast,44.4759,-73.1965,1,1,119452,White,Hispanic/Latino,Two or More Races,110838,White,Race/Ethnicity Unknown,Hispanic/Latino,1044120000,1077034000,1146606000,1253804000,1281400878,1311350000,1386244000,1489430000,1577886000,1636248000,839622000
Reed College,Liberal Arts,,West,45.4805,-122.6305,1,0,14370,White,Hispanic/Latino,Two or More Races,13604,White,Race/Ethnicity Unknown,Hispanic/Latino,1026015086,1153516934,1136373340,1034986354,1155058272,1249015576,1250193148,1235745014,1681057064,1562705144,834525099
Princeton University,R1,,Mid-Atlantic,40.3431,-74.6551,1,1,65690,White,Asian,Nonresident Alien,60860,White,Asian,Nonresident Alien,37572264000,43200928000,46625130000,45260242000,49169524000,53147452000,53854334000,55246734000,77689952000,74953458000,34852245000
Claremont McKenna College,Liberal Arts,,West,34.1019,-117.709,1,0,13216,White,Hispanic/Latino,Asian,12142,White,Race/Ethnicity Unknown,Nonresident Alien,1455966000,1647712000,1717708000,1618108000,1807218000,1911430000,2646650000,3086564000,4228428000,4177122000,2075043000
"University of California, Merced",R2,HSI,West,37.3649,-120.4248,1,0,81684,Hispanic/Latino,Asian,White,52642,Hispanic/Latino,Asian,White,105814000,102062000,124456000,125796000,138230000,151230000,169566000,169278000,179362000,165766000,81236000
University of Illinois at Urbana-Champaign,R1,,Midwest,40.102,-88.2272,1,1,418114,White,Asian,Nonresident Alien,353840,White,Nonresident Alien,Asian,2602712104,2529020590,2716046566,2616384318,2680758110,2900453294,2961893552,3452811920,3157250899,3798307714,1635592998
North Carolina A&T State University,HBCU,R2,South,36.0735,-79.774,1,0,117676,Black or African American,Hispanic/Latino,Two or More Races,91196,Black or African American,White,Race/Ethnicity Unknown,205421800,218926316,258310490,285040780,309291428,335562262,351223846,386252062,440474428,568950306,313810622
Oglala Lakota College,TCU,,Midwest,43.1896,-102.7459,1,0,11260,American Indian or Alaska Native,White,Two or More Races,15106,American Indian or Alaska Native,White,Hispanic/Latino,109796970,126176770,105168806,116283880,134308006,143532006,149699872,161503588,232536842,227861050,115385965
University of New Mexico-Main Campus,R1,HSI,West,35.0845,-106.6198,1,1,173316,Hispanic/Latino,White,American Indian or Alaska Native,238874,Hispanic/Latino,White,American Indian or Alaska Native,1713622700,1827661508,2332330286,2270041236,2416940338,2515776468,2712410020,3134173270,3254197628,2963938696,1409949788
Purdue University,R1,,Midwest,40.4237,-86.9212,1,1,108162,White,Nonresident Alien,Asian,97398,White,Asian,Nonresident Alien,19911302000,22790329000,22456424000,21806852000,25404496000,27504288000,28093878000,29055738000,40675316000,38076860000,18275252000
University of Kansas,R1,,Midwest,38.9543,-95.2558,1,0,210556,White,Hispanic/Latino,Asian,214584,White,Nonresident Alien,Hispanic/Latino,1323258410,1557054226,1453312794,1428527422,1460652900,1530148790,1627136096,1671579710,1781261076,1998263994,1076706303
Jackson State University,HBCU,R2,South,32.2968,-90.2078,1,0,54834,Black or African American,White,Nonresident Alien,73580,Black or African American,White,Two or More Races,203547004,185536080,166449110,156669898,173005230,153779786,169388264,180290914,200874494,258189696,134831462
Middlebury College,Liberal Arts,,Northeast,44.007,-73.1765,1,0,26644,White,Nonresident Alien,Hispanic/Latino,23848,White,Nonresident Alien,Hispanic/Latino,2105500000,2315434000,2346814000,2104722000,2204644000,2365354000,2526506000,2431146000,3263204000,3174226000,1592242000
"University of Maryland, College Park",R1,,Mid-Atlantic,38.9869,-76.9426,1,0,332104,White,Asian,Black or African American,297586,White,Asian,Black or African American,2226769876,2173177792,2293463624,2432974566,2427989742,2586166744,2753229710,2900449528,2805455124,3224070496,1710761942
University of Mississippi,R1,,South,34.3659,-89.5383,1,0,183502,White,Black or African American,Hispanic/Latino,163714,White,Black or African American,Hispanic/Latino,577597374,1607780118,1973061988,1952146366,1993641362,2103568834,2264109840,2529100918,2354213014,2118254432,1123727276
Northwestern University,R1,Private,Midwest,42.0559,-87.6753,1,1,141902,White,Asian,Nonresident Alien,135282,White,Asian,Nonresident Alien,15835244000,20024322000,20995528000,20625564000,21435574000,22574174000,22158848000,23152464000,30286410000,28767100000,14030298000
Georgia Institute of Technology,R1,,South,33.7756,-84.3963,1,0,50888,White,Nonresident Alien,Hispanic/Latino,37668,White,Nonresident Alien,Race/Ethnicity Unknown,115859158,129121712,140079172,130744084,148316914,166496126,187253438,177536454,258424166,241179116,100805797
Sitting Bull College,TCU,,Midwest,46.0896,-101.3555,0,0,2300,American Indian or Alaska Native,White,Hispanic/Latino,2652,American Indian or Alaska Native,White,Hispanic/Latino,7288060,8450936,7985762,8427002,9354768,8643048,10321556,12464246,33220346,25415784,9515732
Colorado State University,R1,HSI,West,40.5734,-105.0865,1,0,46738,White,Hispanic/Latino,Two or More Races,54612,White,Hispanic/Latino,Race/Ethnicity Unknown,110023566,111805780,109764046,105005782,140019260,111099676,119561778,170723922,124693758,132335552,64804585
Brown University,R1,,Northeast,41.8268,-71.4025,1,0,85488,White,Asian,Nonresident Alien,69870,White,Nonresident Alien,Asian,6152326000,6971578000,7418576000,7061210000,7819152000,8042228000,8737432000,9533794000,14451540000,13564068000,6831006000
College of Menominee Nation,TCU,,Midwest,44.8772,-88.6107,0,0,2498,American Indian or Alaska Native,White,Hispanic/Latino,6442,American Indian or Alaska Native,White,Black or African American,8244010,8156592,5987272,6160330,7405678,7663462,8101452,8464890,10722590,21917852,10476684
University of Oklahoma-Norman Campus,R1,,South,35.2059,-97.4458,1,1,229798,White,Hispanic/Latino,Two or More Races,226774,White,Hispanic/Latino,Black or African American,1254522000,1364376000,1181964000,1198028000,1221146000,1207276000,1265692000,1316926000,1385920000,1646564000,823989000
Rollins College,Liberal Arts,,South,28.592,-81.348,1,0,26286,White,Hispanic/Latino,Nonresident Alien,27884,White,Hispanic/Latino,Black or African American,735858000,744284000,728538000,678372000,710508000,758262000,740754000,721458000,905672000,919778000,431378000
Rice University,R1,Private,South,29.7174,-95.4018,1,0,59194,White,Asian,Nonresident Alien,47010,White,Asian,Nonresident Alien,10529262000,11910408000,12065226000,11554882000,12700556000,13482742000,14157624000,13545672000,17458386000,16847406000,8232265000
University of North Texas,R2,HSI,South,33.21,-97.148,1,1,363958,White,Hispanic/Latino,Black or African American,326412,White,Hispanic/Latino,Black or African American,1182344548,1147547916,1256932206,1384232120,1556804976,1474083688,1376087420,1409213434,1590180970,1829703840,991718504
University of Virginia-Main Campus,R1,,Mid-Atlantic,38.0336,-78.508,1,1,199584,White,Asian,Nonresident Alien,179154,White,Asian,Nonresident Alien,2787187530,3082647534,3208993732,2443041416,2052538662,2353667802,2939491484,3262726680,3554157138,3602378834,1865803254
University of Utah,R1,,West,40.7649,-111.8421,1,1,282174,White,Hispanic/Latino,Asian,268132,White,Hispanic/Latino,Nonresident Alien,3785970000,3692082000,4011296000,4008730000,4174226000,4809822000,5320952000,6053734000,7016828000,6472876000,3190933000
The University of Tennessee-Knoxville,R1,,South,35.954,-83.9299,1,1,283226,White,Hispanic/Latino,Black or African American,235546,White,Black or African American,Nonresident Alien,1572826422,1635379766,1505173708,1568243118,1557723452,1211912014,1181688156,1188715748,1306373402,1452321136,834190017
Florida International University,R1,HSI,South,25.757,-80.3773,1,1,462072,Hispanic/Latino,Black or African American,White,395936,Hispanic/Latino,Black or African American,White,1233345104,1283030002,1393627832,1354719586,1405791732,1466211212,1589899478,1627957774,1898943412,1850356712,985067857
Loyola Marymount University,Private,,West,33.9701,-118.4175,1,1,80594,White,Hispanic/Latino,Nonresident Alien,71430,White,Hispanic/Latino,Asian,913164000,1010148000,976680000,919274000,1011774000,1093074000,1099338000,1098344000,1406104000,1421286000,718336000
Fort Lewis College,R2,HSI,West,37.2753,-107.8794,1,0,30970,White,American Indian or Alaska Native,Hispanic/Latino,36464,White,American Indian or Alaska Native,Hispanic/Latino,107141826,110233978,107304370,111525026,97106708,95941868,100523330,113887598,127843406,146359820,68088255
"University of California, Davis ",R1,HSI,West,38.5382,-121.7617,1,0,335030,Asian,Hispanic/Latino,White,272684,Asian,White,Hispanic/Latino,868634000,882040000,920904000,1053862000,1142116000,1349602000,1390068000,1435208000,1446138000,1535590000,775014000
Leech Lake Tribal College,TCU,,Midwest,47.5097,-94.892,0,0,1534,American Indian or Alaska Native,Two or More Races,White,3116,American Indian or Alaska Native,White,Two or More Races,9137626,11874090,8637912,9185850,10043364,10270108,11087702,14833906,18273394,28967122,15772803
Rutgers University-New Brunswick,R1,,Mid-Atlantic,40.5006,-74.4476,1,1,404036,White,Asian,Hispanic/Latino,337486,White,Asian,Hispanic/Latino,2808442000,3353482000,3387302000,3359062000,3177412000,3167836000,3284300000,3589674000,4099040000,4167699000,2157746000
Drexel University,R1,Private,Mid-Atlantic,39.9566,-75.1899,1,0,167274,White,Asian,Nonresident Alien,189912,White,Asian,Nonresident Alien,1340622000,1466214000,1490358000,1442982000,1568066000,1665628000,1737846000,1621366000,2051754000,1961758000,990136000
University of Connecticut,R1,,Northeast,41.806,-72.253,1,0,212912,White,Hispanic/Latino,Asian,199440,White,Race/Ethnicity Unknown,Asian,1929108310,2357126450,3346996244,2829281080,2872454524,3267755058,3188141352,2801402890,2914244934,3502848436,1519385696
University of Missouri-Columbia,R1,,Midwest,38.9404,-92.3277,1,0,255564,White,Black or African American,Hispanic/Latino,286090,White,Black or African American,Nonresident Alien,2426299880,2519845598,2757876954,2982011758,3159729924,3352329280,3252428228,3123404916,4081564274,3851792506,2333802890
Grinnell College,Liberal Arts,,Midwest,41.7509,-92.7191,1,0,16516,White,Nonresident Alien,Hispanic/Latino,15600,White,Nonresident Alien,Hispanic/Latino,3208118000,3740964000,3659962000,3384524000,4081830000,4231512000,4299990000,4329262000,6174586000,5254324000,2637527000
University of Denver,R2,Private,West,39.678,-104.9614,1,0,87906,White,Hispanic/Latino,Two or More Races,76522,White,Nonresident Alien,Hispanic/Latino,849014198,978061358,1080071952,1280053582,1499474416,1582375248,1628448640,1586313126,2122465144,2013724210,1027748396
New York University,R1,Private,Northeast,40.7295,-73.9965,1,1,399554,Nonresident Alien,White,Asian,301100,White,Asian,Race/Ethnicity Unknown,6016426000,6933278000,7014824000,7230834000,8215160000,8502500000,8502614000,9221684000,11514888000,10636448000,5883274000
Bowdoin College,Liberal Arts,,Northeast,43.906,-69.9634,1,0,18110,White,Hispanic/Latino,Asian,17374,White,Hispanic/Latino,Asian,2526854000,2866732000,3182322000,3066848000,3457448000,3781194000,3888804000,3888490000,5742648000,5346374000,2598933000
Texas A&M University ,R1,HSI,South,30.6187,-96.3365,1,1,340480,Hispanic/Latino,White,Black or African American,304784,White,Hispanic/Latino,Black or African American,1263170334,1376083234,1349709772,1392795632,1846344956,1706575754,1423248660,1616679194,1729390210,1901738046,861684340
California Polytechnic State University-San Luis Obispo,R2,,West,35.3004,-120.6625,1,0,203736,White,Hispanic/Latino,Asian,173202,White,Hispanic/Latino,Asian,497764446,564994226,639002512,637075818,614059080,741414434,767185938,827819388,923264626,1075982178,624091804
University of Louisville,R1,,South,38.2152,-85.7606,1,0,169336,White,Black or African American,Hispanic/Latino,170410,White,Black or African American,Hispanic/Latino,743714000,807496000,900694000,883490000,824274000,822970000,931016000,976650000,1248028000,1353392000,689579000
Columbia University in the City of New York,R1,Private,Northeast,40.8075,-73.9626,1,1,193852,Nonresident Alien,White,Asian,149848,White,Nonresident Alien,Asian,18111042000,20418552000,21068094000,19859788000,22089299000,24843320000,25458208000,27040298000,33846440000,30998084000,16097012000
Bard College,Liberal Arts,,Northeast,42.0184,-73.9102,1,0,23220,White,Nonresident Alien,Hispanic/Latino,20176,White,Race/Ethnicity Unknown,Nonresident Alien,333831222,325655370,326178288,273084938,297554378,296233746,272629658,267839886,395780068,339912918,178043416
Simmons University,Women's College,,Northeast,42.339,-71.1003,1,0,32770,White,Race/Ethnicity Unknown,Hispanic/Latino,29194,White,Race/Ethnicity Unknown,Black or African American,338593104,382351050,381334142,348225254,378909298,390905524,393488724,383390532,491433308,428157198,225924696
University of Kentucky,R1,,South,38.0376,-84.5037,1,1,247996,White,Black or African American,Hispanic/Latino,226240,White,Black or African American,Nonresident Alien,1859504702,1964712876,2599888092,2756853504,2823083976,2887905264,2762250932,3790531230,4266968536,4853611924,3329028790
"California State University, Northridge",R2,HSI,West,34.2381,-118.5287,1,0,333146,Hispanic/Latino,White,Asian,324190,Hispanic/Latino,White,Asian,721013670,773967658,886322136,823214276,812151444,892486388,885487926,952643384,1090040110,1106330248,570523923
DePauw University,Liberal Arts,,Midwest,39.64,-86.8622,1,0,16370,White,Nonresident Alien,Hispanic/Latino,22056,White,Nonresident Alien,Black or African American,1051196258,1193845870,1240159134,1140606118,1244066708,1340951664,1342695254,1277118686,1520590096,1410634520,740660751
Sweet Briar College,Women's College,,South,37.5654,-79.0794,1,0,4250,White,Nonresident Alien,Black or African American,6314,White,Black or African American,Hispanic/Latino,191694446,192036256,129724078,152921436,156050640,151416404,140412974,124621296,154451696,131295222,66994473
Illinois State University,R2,,Midwest,40.5095,-88.9946,1,0,182952,White,Hispanic/Latino,Black or African American,185878,White,Hispanic/Latino,Black or African American,619932280,598682290,654108764,694709588,711927470,684781114,729671134,858806260,1052436940,988210060,526692665
Ohio State University,R1,,Midwest,40.0017,-83.0197,1,1,258878,White,Hispanic/Latino,Nonresident Alien,263598,White,Nonresident Alien,Hispanic/Latino,1227476346,1015411152,1224877662,1205511534,1354894252,1537359866,1500991620,1502840508,1303831356,1265103648,610040146
University of Wisconsin-Madison,R1,,Midwest,43.0766,-89.4125,1,0,391916,White,Nonresident Alien,Asian,333628,White,Nonresident Alien,Asian,2864765528,2737194448,3073958356,3130742662,3279214560,3761960533,4147778300,4325125140,4796791440,5288107038,2791941912
Wellesley College,Liberal Arts,Women's College,Northeast,42.2936,-71.3065,1,0,22922,White,Asian,Hispanic/Latino,23182,White,Asian,Nonresident Alien,3160806000,3676572000,3773038000,3647176000,3950506000,4226408000,4363148000,4590302000,6501368000,5717862000,2899823000
Vanderbilt University,R1,Private,South,36.1447,-86.8027,1,1,94480,White,Asian,Nonresident Alien,88228,White,Nonresident Alien,Black or African American,8656617484,8659346704,9153383848,8093371212,8991261154,10198196056,13847997610,14067244058,21905648698,20803622634,10048013509
Baylor College of Medicine,R1,Private,South,29.7116,-95.4018,1,0,6440,White,Asian,Nonresident Alien,6100,White,Asian,Nonresident Alien,1806740578,2767774808,3085760800,3024674946,3200338670,3327554512,3399424014,3089998070,4021897234,3580381710,1766845398
South Dakota State University,R2,,Midwest,44.3196,-96.7851,1,0,95268,White,Nonresident Alien,Hispanic/Latino,108294,White,Nonresident Alien,Two or More Races,287177268,304558338,357644738,352564760,362679168,366091844,395202322,357404032,371885770,387977698,187764432
American University ,R2,Private,Mid-Atlantic,38.9375,-77.0897,1,0,98532,White,Hispanic/Latino,Nonresident Alien,90156,White,Race/Ethnicity Unknown,Hispanic/Latino,1531958000,1765368000,1789372000,1718438000,1904078000,1996908000,1930356000,1965518000,2678576000,2507040000,1307727000
Johns Hopkins University,R1,Private,Mid-Atlantic,39.3289,-76.6205,1,1,156948,White,Nonresident Alien,Asian,116476,White,Nonresident Alien,Asian,7960476000,8852304000,8675916000,8546254000,9531260000,10521958000,14608412000,15519520000,21173032000,18695538000,11606593000
University of Nebraska-Lincoln,R1,,Midwest,40.8202,-96.7005,1,1,200706,White,Hispanic/Latino,Nonresident Alien,203572,White,Nonresident Alien,Hispanic/Latino,1354588008,1439737746,1509291110,1535439328,1566348496,1623285918,1655601886,1535760854,1604933568,1713805328,840884338
University of North Dakota,R2,,Midwest,47.9212,-97.0701,1,0,108118,White,Nonresident Alien,Hispanic/Latino,126074,White,Nonresident Alien,Race/Ethnicity Unknown,463127516,551067946,574930540,617513560,646589356,681960018,650010318,746124748,934636364,1023595180,546862030
University of Maine,R2,,Northeast,44.9,-68.667,1,1,99474,White,Hispanic/Latino,Two or More Races,90078,White,Race/Ethnicity Unknown,Nonresident Alien,393762000,380052000,370278000,389296000,416320000,437252000,457174000,448632000,477616000,577192000,252326000
